info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\Juank\AppData\Local\Temp\chromatic--7088-0icceqf2T9I3
(node:5568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Juank\Documents\uikit\storybook-init-framework-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\preset\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\preset\preview.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Badge\Badge.stories.tsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Button\Button.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\CheckBox\CheckBox.stories.tsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\ContextMenu\ContextMenu.stories.tsx
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\DropZone\DropZone.stories.tsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Filter\Filter.stories.tsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Input\Input.stories.tsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Island\Island.stories.tsx
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.stories.tsx
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.stories.tsx
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.stories.tsx
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\withPseudoState.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/53 modules 1 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Juank\Documents\uikit\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Juank\Documents\uikit\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Juank\Documents\uikit\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Juank\Documents\uikit\src\styles\main.scss
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Juank\Documents\uikit\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Juank\Documents\uikit\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Juank\Documents\uikit\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Juank\Documents\uikit\src\styles\main.scss
